Period,10 Year Treasury Rate (Percent)
2011-09-08,2.0000
2011-09-07,2.0500
2011-09-06,1.9800
2011-09-02,2.0200
2011-09-01,2.1500
2011-08-31,2.2300
2011-08-30,2.1900
2011-08-29,2.2800
2011-08-26,2.1900
2011-08-25,2.2300
2011-08-24,2.2900
2011-08-23,2.1500
2011-08-22,2.1000
2011-08-19,2.0700
2011-08-18,2.0800
2011-08-17,2.1700
2011-08-16,2.2300
2011-08-15,2.2900
2011-08-12,2.2400
2011-08-11,2.3400
2011-08-10,2.1700
2011-08-09,2.2000
2011-08-08,2.4000
2011-08-05,2.5800
2011-08-04,2.4700
2011-08-03,2.6400
2011-08-02,2.6600
2011-08-01,2.7700
2011-07-29,2.8200
2011-07-28,2.9800
2011-07-27,3.0100
2011-07-26,2.9900
2011-07-25,3.0300
2011-07-22,2.9900
2011-07-21,3.0300
2011-07-20,2.9600
2011-07-19,2.9100
2011-07-18,2.9400
2011-07-15,2.9400
2011-07-14,2.9800
2011-07-13,2.9200
2011-07-12,2.9200
2011-07-11,2.9400
2011-07-08,3.0300
2011-07-07,3.1700
2011-07-06,3.1200
2011-07-05,3.1600
2011-07-01,3.2200
2011-06-30,3.1800
2011-06-29,3.1400
2011-06-28,3.0500
2011-06-27,2.9500
2011-06-24,2.8800
2011-06-23,2.9300
2011-06-22,3.0100
2011-06-21,2.9900
2011-06-20,2.9700
2011-06-17,2.9400
2011-06-16,2.9300
2011-06-15,2.9800
2011-06-14,3.1100
2011-06-13,3.0000
2011-06-10,2.9900
2011-06-09,3.0100
2011-06-08,2.9800
2011-06-07,3.0100
2011-06-06,3.0100
2011-06-03,2.9900
2011-06-02,3.0400
2011-06-01,2.9600
2011-05-31,3.0500
2011-05-27,3.0700
2011-05-26,3.0700
2011-05-25,3.1300
2011-05-24,3.1200
2011-05-23,3.1300
2011-05-20,3.1500
2011-05-19,3.1700
2011-05-18,3.1800
2011-05-17,3.1200
2011-05-16,3.1500
2011-05-13,3.1800
2011-05-12,3.2200
2011-05-11,3.1900
2011-05-10,3.2300
2011-05-09,3.1700
2011-05-06,3.1900
2011-05-05,3.1800
2011-05-04,3.2500
2011-05-03,3.2800
2011-05-02,3.3100
2011-04-29,3.3200
2011-04-28,3.3400
2011-04-27,3.3900
2011-04-26,3.3400
2011-04-25,3.3900
2011-04-21,3.4200
2011-04-20,3.4300
2011-04-19,3.3900
2011-04-18,3.4000
2011-04-15,3.4300
2011-04-14,3.5100
2011-04-13,3.4900
2011-04-12,3.5200
2011-04-11,3.5900
2011-04-08,3.5900
2011-04-07,3.5800
2011-04-06,3.5600
2011-04-05,3.5000
2011-04-04,3.4500
2011-04-01,3.4600
2011-03-31,3.4700
2011-03-30,3.4700
2011-03-29,3.5000
2011-03-28,3.4700
2011-03-25,3.4600
2011-03-24,3.4200
2011-03-23,3.3600
2011-03-22,3.3400
2011-03-21,3.3400
2011-03-18,3.2800
2011-03-17,3.2500
2011-03-16,3.2200
2011-03-15,3.3300
2011-03-14,3.3600
2011-03-11,3.4000
2011-03-10,3.3700
2011-03-09,3.4800
2011-03-08,3.5600
2011-03-07,3.5100
2011-03-04,3.4900
2011-03-03,3.5800
2011-03-02,3.4600
2011-03-01,3.4100
2011-02-28,3.4200
2011-02-25,3.4200
2011-02-24,3.4600
2011-02-23,3.4900
2011-02-22,3.4600
2011-02-18,3.5900
2011-02-17,3.5800
2011-02-16,3.6200
2011-02-15,3.6100
2011-02-14,3.6200
2011-02-11,3.6400
2011-02-10,3.7000
2011-02-09,3.6500
2011-02-08,3.7500
2011-02-07,3.6800
2011-02-04,3.6800
2011-02-03,3.5800
2011-02-02,3.5200
2011-02-01,3.4800
2011-01-31,3.4200
2011-01-28,3.3600
2011-01-27,3.4200
2011-01-26,3.4500
2011-01-25,3.3500
2011-01-24,3.4300
2011-01-21,3.4400
2011-01-20,3.4700
2011-01-19,3.3700
2011-01-18,3.3900
2011-01-14,3.3500
2011-01-13,3.3400
2011-01-12,3.4000
2011-01-11,3.3700
2011-01-10,3.3200
2011-01-07,3.3400
2011-01-06,3.4400
2011-01-05,3.5000
2011-01-04,3.3600
2011-01-03,3.3600
2010-12-31,3.3000
2010-12-30,3.3800
2010-12-29,3.3500
2010-12-28,3.5000
2010-12-27,3.3600
2010-12-23,3.4100
2010-12-22,3.3600
2010-12-21,3.3500
2010-12-20,3.3600
2010-12-17,3.3300
2010-12-16,3.4700
2010-12-15,3.5300
2010-12-14,3.4900
2010-12-13,3.2900
2010-12-10,3.3200
2010-12-09,3.2300
2010-12-08,3.2600
2010-12-07,3.1500
2010-12-06,2.9500
2010-12-03,3.0300
2010-12-02,3.0100
2010-12-01,2.9700
2010-11-30,2.8100
2010-11-29,2.8400
2010-11-26,2.8700
2010-11-24,2.9300
2010-11-23,2.7700
2010-11-22,2.8000
2010-11-19,2.8800
2010-11-18,2.9000
2010-11-17,2.8900
2010-11-16,2.8500
2010-11-15,2.9200
2010-11-12,2.7600
2010-11-10,2.6500
2010-11-09,2.7200
2010-11-08,2.6000
2010-11-05,2.5800
2010-11-04,2.5300
2010-11-03,2.6700
2010-11-02,2.6300
2010-11-01,2.6600
2010-10-29,2.6300
2010-10-28,2.6900
2010-10-27,2.7500
2010-10-26,2.6700
2010-10-25,2.5900
2010-10-22,2.5900
2010-10-21,2.5700
2010-10-20,2.5100
2010-10-19,2.5000
2010-10-18,2.5200
2010-10-15,2.5900
2010-10-14,2.5200
2010-10-13,2.4600
2010-10-12,2.4400
2010-10-11,None
2010-10-08,2.4100
2010-10-07,2.4100
2010-10-06,2.4100
2010-10-05,2.5000
2010-10-04,2.5000
2010-10-01,2.5400
2010-09-30,2.5300
2010-09-29,2.5200
2010-09-28,2.4800
2010-09-27,2.5400
2010-09-24,2.6200
2010-09-23,2.5600
2010-09-22,2.5600
2010-09-21,2.6100
2010-09-20,2.7200
2010-09-17,2.7500
2010-09-16,2.7700
2010-09-15,2.7400
2010-09-14,2.6800
2010-09-13,2.7400
2010-09-10,2.8100
2010-09-09,2.7700
2010-09-08,2.6600
2010-09-07,2.6100
2010-09-03,2.7200
2010-09-02,2.6300
2010-09-01,2.5800
2010-08-31,2.4700
2010-08-30,2.5400
2010-08-27,2.6600
2010-08-26,2.5000
2010-08-25,2.5400
2010-08-24,2.5000
2010-08-23,2.6000
2010-08-20,2.6200
2010-08-19,2.5800
2010-08-18,2.6400
2010-08-17,2.6400
2010-08-16,2.5800
2010-08-13,2.6800
2010-08-12,2.7400
2010-08-11,2.7200
2010-08-10,2.7900
2010-08-09,2.8600
2010-08-06,2.8600
2010-08-05,2.9400
2010-08-04,2.9800
2010-08-03,2.9400
2010-08-02,2.9900
2010-07-30,2.9400
2010-07-29,3.0300
2010-07-28,3.0300
2010-07-27,3.0800
2010-07-26,3.0300
2010-07-23,3.0200
2010-07-22,2.9600
2010-07-21,2.9000
2010-07-20,2.9800
2010-07-19,2.9900
2010-07-16,2.9600
2010-07-15,3.0000
2010-07-14,3.0700
2010-07-13,3.1500
2010-07-12,3.0800
2010-07-09,3.0700
2010-07-08,3.0400
2010-07-07,3.0000
2010-07-06,2.9500
2010-07-02,3.0000
2010-07-01,2.9600
2010-06-30,2.9700
2010-06-29,2.9700
2010-06-28,3.0500
2010-06-25,3.1200
2010-06-24,3.1400
2010-06-23,3.1300
2010-06-22,3.1800
2010-06-21,3.2600
2010-06-18,3.2400
2010-06-17,3.2100
2010-06-16,3.2700
2010-06-15,3.3200
2010-06-14,3.2800
2010-06-11,3.2400
2010-06-10,3.3300
2010-06-09,3.2000
2010-06-08,3.1800
2010-06-07,3.1700
2010-06-04,3.2000
2010-06-03,3.3900
2010-06-02,3.3500
2010-06-01,3.2900
2010-05-28,3.3100
2010-05-27,3.3400
2010-05-26,3.2100
2010-05-25,3.1800
2010-05-24,3.2300
2010-05-21,3.2000
2010-05-20,3.2500
2010-05-19,3.3600
2010-05-18,3.3800
2010-05-17,3.4700
2010-05-14,3.4400
2010-05-13,3.5500
2010-05-12,3.5600
2010-05-11,3.5600
2010-05-10,3.5700
2010-05-07,3.4500
2010-05-06,3.4100
2010-05-05,3.5800
2010-05-04,3.6300
2010-05-03,3.7200
2010-04-30,3.6900
2010-04-29,3.7600
2010-04-28,3.8000
2010-04-27,3.7100
2010-04-26,3.8300
2010-04-23,3.8400
2010-04-22,3.8000
2010-04-21,3.7700
2010-04-20,3.8200
2010-04-19,3.8300
2010-04-16,3.7900
2010-04-15,3.8600
2010-04-14,3.8800
2010-04-13,3.8400
2010-04-12,3.8700
2010-04-09,3.9000
2010-04-08,3.9100
2010-04-07,3.8900
2010-04-06,3.9800
2010-04-05,4.0100
2010-04-02,3.9600
2010-04-01,3.8900
2010-03-31,3.8400
2010-03-30,3.8800
2010-03-29,3.8800
2010-03-26,3.8600
2010-03-25,3.9100
2010-03-24,3.8400
2010-03-23,3.6900
2010-03-22,3.6700
2010-03-19,3.7000
2010-03-18,3.6800
2010-03-17,3.6500
2010-03-16,3.6600
2010-03-15,3.7100
2010-03-12,3.7100
2010-03-11,3.7300
2010-03-10,3.7300
2010-03-09,3.7100
2010-03-08,3.7200
2010-03-05,3.6900
2010-03-04,3.6100
2010-03-03,3.6300
2010-03-02,3.6200
2010-03-01,3.6100
2010-02-26,3.6100
2010-02-25,3.6400
2010-02-24,3.7000
2010-02-23,3.6900
2010-02-22,3.8000
2010-02-19,3.7800
2010-02-18,3.7900
2010-02-17,3.7400
2010-02-16,3.6600
2010-02-12,3.6900
2010-02-11,3.7300
2010-02-10,3.7200
2010-02-09,3.6700
2010-02-08,3.6200
2010-02-05,3.5900
2010-02-04,3.6200
2010-02-03,3.7300
2010-02-02,3.6700
2010-02-01,3.6800
2010-01-29,3.6300
2010-01-28,3.6800
2010-01-27,3.6600
2010-01-26,3.6500
2010-01-25,3.6600
2010-01-22,3.6200
2010-01-21,3.6200
2010-01-20,3.6800
2010-01-19,3.7300
2010-01-15,3.7000
2010-01-14,3.7600
2010-01-13,3.8000
2010-01-12,3.7400
2010-01-11,3.8500
2010-01-08,3.8300
2010-01-07,3.8500
2010-01-06,3.8500
2010-01-05,3.7700
2010-01-04,3.8500
